Folder	Subfolder	File
superpilot	framework/tools/latex/pylatexenc/latexnodes	_tokenreaderbase.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_parsingstate.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_tokenreader.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	nodes.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_walkerbase.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	_base.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	_math.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	__init__.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	_generalnodes.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	_expression.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	_optionals.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	_stdarg.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	_delimited.py
superpilot	framework/tools/latex/pylatexenc/latexnodes/parsers	_verbatim.py
superpilot	framework/tools/latex/pylatexenc/latex2text	_inputlatexfile.py
superpilot	framework/tools/latex/pylatexenc/latex2text	__init__.py
superpilot	framework/tools/latex/pylatexenc/latex2text	_defaultspecs.py
superpilot	framework/tools/latex/pylatexenc/latex2text	__main__.py
superpilot	framework/tools/latex/pylatexenc/latexwalker	_get_defaultspecs.py
superpilot	framework/tools/latex/pylatexenc/latexwalker	__init__.py
superpilot	framework/tools/latex/pylatexenc/latexwalker	_defaultspecs.py
superpilot	framework/tools/latex/pylatexenc/latexwalker	_legacy_py1x.py
superpilot	framework/tools/latex/pylatexenc/latexwalker	_walker.py
superpilot	framework/tools/latex/pylatexenc/latexwalker	__main__.py
superpilot	framework/tools/latex/pylatexenc/latexwalker	_helpers.py
superpilot	framework/tools/latex/pylatexenc/macrospec	_environmentbodyparser.py
superpilot	framework/tools/latex/pylatexenc/macrospec	_spechelpers.py
superpilot	framework/tools/latex/pylatexenc/macrospec	__init__.py
superpilot	framework/tools/latex/pylatexenc/macrospec	_specclasses.py
superpilot	framework/tools/latex/pylatexenc/macrospec	_latexcontextdb.py
superpilot	framework/tools/latex/pylatexenc/macrospec	_argumentsparser.py
superpilot	framework/tools/latex/pylatexenc/macrospec	_macrocallparser.py
superpilot	framework/tools/latex/pylatexenc/macrospec/_pyltxenc2_argparsers	_base.py
superpilot	framework/tools/latex/pylatexenc/macrospec/_pyltxenc2_argparsers	__init__.py
superpilot	framework/tools/latex/pylatexenc/macrospec/_pyltxenc2_argparsers	_verbatimargsparser.py
superpilot	framework/tools/latex/pylatexenc/latexencode	get_builtin_rules.py
superpilot	framework/tools/latex/pylatexenc/latexencode	_unicode_to_latex_encoder.py
superpilot	framework/tools/latex/pylatexenc/latexencode	_uni2latexmap_xml.py
superpilot	framework/tools/latex/pylatexenc/latexencode	_partial_latex_encoder.py
superpilot	framework/tools/latex/pylatexenc/latexencode	__init__.py
superpilot	framework/tools/latex/pylatexenc/latexencode	_rule.py
superpilot	framework/tools/latex/pylatexenc/latexencode	_uni2latexmap.py
superpilot	framework/tools/latex/pylatexenc/latexencode	__main__.py
superpilot	framework/tools/search_engine	search_engine_meilisearch.py
superpilot	framework/tools/search_engine	search_engine_serpapi.py
superpilot	framework/tools/search_engine	search_engine.py
superpilot	framework/tools/search_engine	search_engine_serper.py
superpilot	framework/tools/search_engine	search_engine_type.py
superpilot	framework/tools/search_engine	__init__.py
superpilot	framework/tools/search_engine	sd_engine.py
superpilot	framework/tools/search_engine	ut_writer.py
superpilot	framework/tools/search_engine	translator.py
superpilot	framework/tools/search_engine	web_search.py
superpilot	framework/tools/web_browser	web_browser_engine_playwright.py
superpilot	framework/tools/web_browser	web_browser_engine.py
superpilot	framework/tools/web_browser	__init__.py
superpilot	framework/tools/web_browser	web_browser_engine_selenium.py
superpilot	framework/tools/web_browser	web_scrape.py
superpilot	framework/tools/web_browser	web_browser_engine_type.py
superpilot	framework/tools/summarizer	__init__.py
superpilot	framework/tools/summarizer	summarizer.py
superpilot	framework/llm	token_counter.py
superpilot	framework/llm	__init__.py
superpilot	framework/llm	chat.py
superpilot	framework/llm	llm_utils.py
superpilot	framework/llm	modelsinfo.py
superpilot	framework/llm	api_manager.py
superpilot	framework/llm	base.py
superpilot	framework/llm/providers	__init__.py
superpilot	framework/llm/providers	openai.py
superpilot	framework/llm/providers/__pycache__	openai.cpython-312.pyc
superpilot	framework/llm/utils	token_counter.py
superpilot	framework/llm/utils	__init__.py
superpilot	framework/plugins	plugins_config.py
superpilot	framework/plugins	__init__.py
superpilot	framework/plugins	plugin_config.py
superpilot	framework/__pycache__	__init__.cpython-312.pyc
superpilot	framework/abilities	search_summarise.py
superpilot	framework/abilities	__init__.py
superpilot	framework/abilities	text_summarise.py
superpilot	framework/abilities/__pycache__	__init__.cpython-312.pyc
superpilot	framework/abilities/__pycache__	search_summarise.cpython-312.pyc
superpilot	framework/helpers	system.py
superpilot	framework/helpers	__init__.py
superpilot	framework/helpers	utils.py
superpilot	framework/helpers	logs.py
superpilot	framework/helpers/json_utils	json_fix_llm.py
superpilot	framework/helpers/json_utils	__init__.py
superpilot	framework/helpers/json_utils	llm_response_format_1.json
superpilot	framework/helpers/json_utils	json_fix_general.py
superpilot	framework/helpers/json_utils	utilities.py
superpilot	framework/helpers/processing	categories.py
superpilot	framework/helpers/processing	html.py
superpilot	framework/helpers/processing	__init__.py
superpilot	framework/helpers/processing	summarize.py
superpilot	framework/helpers/processing	text.py
superpilot	framework/helpers/processing	image.py
superpilot	framework/helpers/js	overlay.js
superpilot	framework/helpers/log_cycle	__init__.py
superpilot	framework/helpers/log_cycle	json_handler.py
superpilot	framework/helpers/math	math_utils.py
superpilot	tests	test_deepinfra.py
superpilot	tests	test_ag_mongo.py
superpilot	tests	test_model.py
superpilot	tests	test_ability.py
superpilot	tests	main_research.py
superpilot	tests	test_ability_sd.py
superpilot	tests	test_tax.py
superpilot	tests	test_autogen.py
superpilot	tests	test_superpilot.py
superpilot	tests	run_file.py
superpilot	tests	test_flow.py
superpilot	tests	__init__.py
superpilot	tests	test_chegg_qc.py
superpilot	tests	test_flow_dynamic.py
superpilot	tests	test_env_simple.py
superpilot	tests	test_pilot.py
superpilot	tests	test_college.py
superpilot	tests	test_solver.py
superpilot	tests	test_readme.py
superpilot	tests	test_executor.py
superpilot	tests	main.py
superpilot	tests	anthropic_test.py
superpilot	tests	test_flow_simple.py
superpilot	tests	open_ai.py
superpilot	tests/__pycache__	test_first.cpython-312.pyc
superpilot	tests/__pycache__	test_solver.cpython-312.pyc
superpilot	tests/__pycache__	__init__.cpython-312.pyc
superpilot	tests/__pycache__	test_biodata.cpython-312.pyc
superpilot	__pycache__	__init__.cpython-312.pyc
superpilot	docs	QuestionsData1.xlsx
superpilot	docs	QuestionsData - Sheet4.csv
superpilot	docs	QuestionsData-Sheet3.csv
superpilot	mapping_csv	graphrag_read_csv.py
superpilot	mapping_csv	read_csv.ipynb
superpilot	mapping_csv	project_structure.csv
superpilot	mapping_csv	extarct_info_project.py
superpilot	mapping_csv	graphrag_csv_gen.py
superpilot	mapping_csv	project.txt
superpilot	mapping_csv	generate_text.py
superpilot	mapping_csv	code_base_graph.py
superpilot	mapping_csv/.git	config
superpilot	mapping_csv/.git	HEAD
superpilot	mapping_csv/.git	description
superpilot	mapping_csv/.git/info	exclude
superpilot	mapping_csv/.git/hooks	commit-msg.sample
superpilot	mapping_csv/.git/hooks	pre-rebase.sample
superpilot	mapping_csv/.git/hooks	sendemail-validate.sample
superpilot	mapping_csv/.git/hooks	pre-commit.sample
superpilot	mapping_csv/.git/hooks	applypatch-msg.sample
superpilot	mapping_csv/.git/hooks	fsmonitor-watchman.sample
superpilot	mapping_csv/.git/hooks	pre-receive.sample
superpilot	mapping_csv/.git/hooks	prepare-commit-msg.sample
superpilot	mapping_csv/.git/hooks	post-update.sample
superpilot	mapping_csv/.git/hooks	pre-merge-commit.sample
superpilot	mapping_csv/.git/hooks	pre-applypatch.sample
superpilot	mapping_csv/.git/hooks	pre-push.sample
superpilot	mapping_csv/.git/hooks	update.sample
superpilot	mapping_csv/.git/hooks	push-to-checkout.sample
superpilot	examples	__init__.py
superpilot	examples/unit_tester	gene_testcase2.py
superpilot	examples/unit_tester	generated_test_case.py
superpilot	examples/unit_tester	test_code.py
superpilot	examples/unit_tester	unittest_addition.py
superpilot	examples/unit_tester	ollama_test.py
superpilot	examples/unit_tester	test_code_test_test.py
superpilot	examples/solution_qc	chegg_scrap.py
superpilot	examples/solution_qc	constants.py
superpilot	examples/solution_qc	__init__.py
superpilot	examples/solution_qc	utils.py
superpilot	examples/solution_qc	prompt.py
superpilot	examples/solution_qc	executor.py
superpilot	examples/solution_qc	scrap.py
superpilot	examples/solution_qc	image.png
superpilot	examples/ed_tech	wolfram_ability.py
superpilot	examples/ed_tech	figure_question_executor.py
superpilot	examples/ed_tech	__init__.py
superpilot	examples/ed_tech	solution_validator.py
superpilot	examples/ed_tech	ag_question_solver_ability.py
superpilot	examples/ed_tech	answer_categorizer.py
superpilot	examples/ed_tech	question_solver.py
superpilot	examples/ed_tech	question_executor.py
superpilot	examples/ed_tech	solution_validator_bkp.py
superpilot	examples/ed_tech	describe_image_question.py
superpilot	examples/ed_tech/__pycache__	wolfram_ability.cpython-312.pyc
superpilot	examples/ed_tech/__pycache__	solution_validator.cpython-312.pyc
superpilot	examples/ed_tech/__pycache__	question_solver.cpython-312.pyc
superpilot	examples/ed_tech/__pycache__	describe_image_question.cpython-312.pyc
superpilot	examples/ed_tech/__pycache__	__init__.cpython-312.pyc
superpilot	examples/ed_tech/__pycache__	question_executor.cpython-312.pyc
superpilot	examples/thumbnail-genarator	Sobread.ttf
superpilot	examples/thumbnail-genarator	genarator.py
superpilot	examples/thumbnail-genarator	background.jpg
superpilot	examples/thumbnail-genarator	new_background.png
superpilot	examples/tax	api_constant.py
superpilot	examples/tax	ability.py
superpilot	examples/tax	gstr1_data_transformer_prompt.py
superpilot	examples/tax	gstr1_data_transformer.py
superpilot	examples/tax	test.py
superpilot	examples/tax	executor.py
superpilot	examples/__pycache__	__init__.cpython-312.pyc
superpilot	examples/pilots	__init__.py
superpilot	examples/pilots/tasks	__init__.py
superpilot	examples/pilots/tasks	super.py
superpilot	examples/pilots/tasks	overview.py
superpilot	examples/pilots/tasks	base.py
superpilot	examples/pilots/tasks/__pycache__	super.cpython-312.pyc
superpilot	examples/abilities	search_college_overview.py
superpilot	examples/abilities	question_extractor.py
superpilot	examples/abilities	__init__.py
superpilot	examples/abilities	clipdrop.py
superpilot	examples/abilities	stable_diffusion.py
superpilot	examples/abilities	generate_md.py
superpilot	examples/abilities/utlis	__init__.py
superpilot	examples/abilities/utlis	clipdrop.py
superpilot	examples/abilities/utlis	stable_diffusion.py
superpilot	examples/abilities/utlis	scraperapi.py
superpilot	examples/abilities/__pycache__	stable_diffusion.cpython-312.pyc
superpilot	examples/abilities/__pycache__	clipdrop.cpython-312.pyc
superpilot	examples/abilities/__pycache__	search_college_overview.cpython-312.pyc
superpilot	examples/abilities/__pycache__	generate_md.cpython-312.pyc
superpilot	examples/abilities/schema	__init__.py
superpilot	examples/abilities/schema	stable_diffusion.py
superpilot	examples/executor	chegg_qc.py
superpilot	examples/executor	question_extractor.py
superpilot	examples/executor	latex_code_generator.py
superpilot	examples/executor	__init__.py
superpilot	examples/executor	stabledifusion_prompt.py
superpilot	examples/executor	model.py
superpilot	examples/executor	stable_diffusion.py
superpilot	examples/executor	question_identifier.py
superpilot	examples/executor	midjourney_prompt.py
superpilot	examples/executor	clip_drop.py
superpilot	examples/executor	base.py
superpilot	examples/executor/__pycache__	__init__.cpython-312.pyc
superpilot	examples/executor/__pycache__	clip_drop.cpython-312.pyc
superpilot	examples/prompt_generator	__init__.py
superpilot	examples/prompt_generator	stabledifusion_prompt.py
superpilot	examples/prompt_generator	question_correct.py
superpilot	examples/prompt_generator	test_pilot.py
superpilot	examples/prompt_generator	example_prompts.py
superpilot	examples/prompt_generator	midjourney_prompt.py
superpilot	examples/prompt_generator	latex_code_gen.py
superpilot	examples/voiceover	dub.py
superpilot	examples/voiceover	Ravi2.mp3
superpilot	examples/voiceover	Ravi3.mp3
superpilot	examples/voiceover	Ravi1.mp3
.git		ORIG_HEAD
.git		config
.git		HEAD
.git		description
.git		index
.git		packed-refs
.git		COMMIT_EDITMSG
.git		FETCH_HEAD
.git	objects/3e	6b62948c74735f984c3b724d6cc90e38879ab2
.git	objects/50	b422d1b11207be1e320f468364bbec0e428982
.git	objects/04	fb5fc7f733981b1e942738a569007d568d1ae1
.git	objects/35	4ca41c37187dd2273a7aa2c6c0ea6c3a6b7de1
.git	objects/69	4bf5de6af5cb0060643e43f18527620916ec4e
.git	objects/3d	a723f618e5c32130427c4c892cf2a3856e411e
.git	objects/67	e6b072cd79db353730e1ee4ec399c572f9f868
.git	objects/0b	de542d74282f9b31615f5089d14c029b67e555
.git	objects/94	ef69a50d7317c68b09dd264a0f4bb82d1459b3
.git	objects/94	814e521ddeb5c91b6a917bac3099a05d5ea172
.git	objects/94	a125737d9db4a0292c4adc27c34f5775d8c66c
.git	objects/60	c5c549cd3411008ab93d63d02cbde647cfc59d
.git	objects/60	f00548ec9fde71bccb2860f6e6476fbbeea90d
.git	objects/34	640c34e27870ad2a81cb62a62382673d3af52c
.git	objects/5a	ba5c5364d2b6296e6ca5af3584cd0e8aa4b9a9
.git	objects/5f	b5a13fcb04323c2bf8182952b077b5a176c2ba
.git	objects/33	c690ef2eee0b980f83e3c836d42f6424343adc
.git	objects/33	d9046cc481e05412b9fd72b2781e53ac9a455c
.git	objects/d9	42a892d5bfca20e970c21b12fac6b434b76d14
.git	objects/ac	103acee0942f06388a5034ea5853a05059a485
.git	objects/d0	5a819021d5b1ebeb7204560dc8c9dbddac4671
.git	objects/be	85ee4ed72814c385caf67ea574f933db0aed10
.git	objects/df	33e3a33465ebab3fbe4fb9af98933baffc6c25
.git	objects/da	a42298d2e7068401ff1b437eb21085915a5682
.git	objects/d6	fd13bd350a11b6ee50a5a16d9bb27f4f7953bc
.git	objects/ae	5036a364d18b00c0b879bb08b66f3197346f9b
.git	objects/e2	f30c968b0446ae2b5538f1e577ff320531cc99
.git	objects/f4	df8be11bc64b0ca5f756d4648b9b6e2f1fdb45
.git	objects/eb	aa837bcce648f7ad6d9addadd3ce36506f5b6e
.git	objects/c7	08ddb924812b486f44dc1e5eb96fadb3e49b80
.git	objects/c9	19926db2bafa2d1b8476e6f41d21b136b16aa9
.git	objects/cf	6b86e6efa595d613abff9a3a08e5fa25d5418b
.git	objects/ca	80792998baeb18201d043ea0c61f27416812c3
.git	objects/e4	a22642a303fc1dace637b5364ad00be0a30452
.git	objects/c8	e769f8bc61ccfc3cf5a4a111c766b7a00091f8
.git	objects/fb	00f1fb3a46367940a872e9e8d8660c78f86378
.git	objects/fb	8b38ef776f68bfd212c6435fd3e50fe8cc4e00
.git	objects/c1	88d4a281de0a27506b682d187d2a2e69b28f6e
.git	objects/c6	d902384c7d9c7d9a7963344db40c2537e4bfde
.git	objects/4e	59ef16dfd1489d45fdae7ab2f84183909b7dd7
.git	objects/18	50420aca7192d653746f01fd3ec6e45fb71c68
.git	objects/27	8e426dd2648f4a85ae65b49f2cb69b2fb6ea7a
.git	objects/pack	pack-e92dbcf2e529fa827764e86a83e8e273b17976d4.rev
.git	objects/pack	pack-e92dbcf2e529fa827764e86a83e8e273b17976d4.idx
.git	objects/pack	pack-e92dbcf2e529fa827764e86a83e8e273b17976d4.pack
.git	objects/7d	eeab66063ee78c5e026f97a88ad34a0ecbe033
.git	objects/42	9b9c201aff655b9a1c4eca7eca32127a761c05
.git	objects/45	50960a03cbc0a5d7bd812e67102fe8c27c4d85
.git	objects/87	af5ce1f508ffc3a325505c0fb31c334e0874c4
.git	objects/87	00d32a8c99ce3de227f7785eb0aae2d64f5eb6
.git	objects/80	fbc598268bd924598de75f7c42463ed5430a79
.git	objects/1a	757a549b1cdc44502fba88d0c15fa275cb0518
.git	objects/7b	f834a0168d8eb884f28fad3ad018363ca3f852
.git	objects/10	5c09b509d1e9e4b6a2103ea3af1c72fcd498f2
.git	objects/10	509a0bf6f53d34c131de124bd51d7e0103702d
.git	objects/19	0f10fe6b928a146f2a8088721abbd432bdae32
.git	objects/26	10071047273792c83d4a2130604df03e5092d6
.git	objects/72	fb91eb686a46602caaebda70f98063bfa6ff3a
.git	objects/43	29ca5dc92d7f17b8d30b7680c1bde584536c26
.git	objects/9f	9134357d82269da5f7317cbd4a18751d80be9a
.git	objects/00	4e9172ddb6143ba3e61f32a4dedc49a5251b24
.git	objects/00	74ce971dd0554a55aa130968e830b2fb463297
.git	objects/6e	0a580bbb63d8ec645cdcdcbf23c4d6a904fb7d
.git	objects/6e	bef14909ed03c922e5acd15dacbb9a414080b8
.git	objects/09	2fe082f58682f45d2d62465aa68f6ac7e4a2e3
.git	objects/5d	ca127ef767d599b0c078b1c5f0b59652689f41
.git	objects/62	34cb700c033c17184551f49ebc7314485f9a6f
.git	objects/54	08ce61d209bdec13c398ce609e526b4523ebe7
.git	objects/98	0c17aaabdc75ae8cfdf832fab49759216af5ac
.git	objects/53	5a74cd7005d1f23b188cd448b0f209ef203964
.git	objects/3f	f0d5931e83db9dcd1cbd4b1a6746aee9a53bf8
.git	objects/5e	6b5c08d331330a01a344e3ec41a5e35ec08f83
.git	objects/37	e8dc8668d74c8a1d678b2ce087e6cafd595b61
.git	objects/08	bc72b3d9f80aaebd60745ab63c234d79cb743b
.git	objects/01	647e5d4de607c573da0140724b6a1d592d5b2c
.git	objects/52	671e17d12d25a63c42b2bdb94483fdee43a08a
.git	objects/63	b18ec675819d647fe24b9fb7b7124ebbc40045
.git	objects/90	101ddb326e0babaa50fbbdc706d3790ab4682f
.git	objects/bf	6fb69c3037b75734a678342f19f72a77022086
.git	objects/d3	538b333f6c901e521112e02640562c31f52a34
.git	objects/d3	063eeee17b3461e4e87899dc6557873aff9dfd
.git	objects/d3	cd86d6ef60e3bd436b07359ef458b01fb09231
.git	objects/a0	2f1afb451141410999366da89d98d6a0969705
.git	objects/a7	6c1ea9a8ec61927d27b029b86363ea61e53ddc
.git	objects/b1	4bbd3d3869df583557eb973be330e15b5727f7
.git	objects/d2	7b36106ca53cb541127eb7598f6123dee5e455
.git	objects/aa	89611934262a4c7c81007a402f0bb791ce4da2
.git	objects/b7	8b00cb8a4accfac1e1bb8522844cb93e53f212
.git	objects/de	a03ad84e10ff32fb2e73b3a6c9c30d75b211f3
.git	objects/a1	654a04b50b9fab28485daadad951ddaeb27e5f
.git	objects/a1	1b36dd2fefaa563f97a82b0f3943d2302b119d
.git	objects/ef	b47520990d1ee360fb66c5678048d51beb3c8d
.git	objects/ef	a407c35ff028586b7ef5456c537971fefa5cea
.git	objects/c3	fdc3b7625c95ce5b452c716f45cfd20a0b7d86
.git	objects/e1	c832115933cdf9ec846058ecbf16825cf0638e
.git	objects/cc	19a274fb79e4268ac7bde65150ae4124c41920
.git	objects/cc	3377a51e01924227edb7db1a58053f753602bb
.git	objects/e8	ca4257d655fd9d17e1540f6887a709f199e1a4
.git	objects/e7	9b7e8ad3fb473e40488f14f131207f5736fb33
.git	objects/e0	42f010a8adbd5e217425a744254af217ed2236
.git	objects/46	268fba9f8f870ceaf7297becd9d512426bb6da
.git	objects/2c	f160e370cfb838ac4caf2587431f6c65506270
.git	objects/1b	01cf065a8b1c5efb5db853b83c4b2ccb326f54
.git	objects/70	7bb4db67e187a0b879e93120abe403f489752e
.git	objects/24	fa371f71b19cfc6d62157770a229797a1354c9
.git	objects/8c	bbe3f5f18e5313f3e26f36339126037a1bfdd9
.git	objects/1c	cd0a0b4b36ecff9c4641d828dfa6081f43c56e
.git	objects/82	e12e4735c68c156bc5db8cbeafbe0da9b43794
.git	objects/40	01285d9f0cb1625264f8fa7874c7b9fd8d2656
.git	objects/2e	24bd35dbb65eb34b7becd9e796cb9f58a9bafd
.git	objects/2b	2d4dbe6a00e3746272ffafa96365f13fb8701e
.git	objects/2b	51a38b74888521df612fd0bde1dc415498832a
.git	objects/47	5b97e953520512dd64cd9628a771ec06550f7c
.git	objects/7a	e8407ddab1c86fb212037b8fbd74095e6f8cd1
.git	objects/7a	6c6e39751b628150307e26b7e91b482eabdb1c
.git	objects/14	45c75139bbb99fd2f28ec854af4f4aef80d45f
.git	objects/8e	dd440d456d097293d05f3dc4808d559eea85c1
.git	objects/22	64d91fe1ab4241311e61e8adc728962d1a1e72
.git	objects/22	28a301763d92d990cf042c34262cfef2e5e562
.git	objects/25	5eec9e02f5e332c5b54e84397fe8c76c7f8b91
.git	info	exclude
.git	logs	HEAD
.git	logs/refs/heads	testb
.git	logs/refs/heads	main
.git	logs/refs/remotes/origin	HEAD
.git	logs/refs/remotes/origin	testb
.git	hooks	commit-msg.sample
.git	hooks	pre-rebase.sample
